"","location","date","new_cases"
"439","Gambia",2021-05-29,0
"440","Gambia",2021-05-30,0
"441","Gambia",2021-05-31,3
"442","Gambia",2021-06-01,0
"443","Gambia",2021-06-02,0
"444","Gambia",2021-06-03,2
"445","Gambia",2021-06-04,4
"446","Gambia",2021-06-05,0
"447","Gambia",2021-06-06,0
"448","Gambia",2021-06-07,3
"449","Gambia",2021-06-08,0
"450","Gambia",2021-06-09,0
"451","Gambia",2021-06-10,0
"452","Gambia",2021-06-11,6
"453","Gambia",2021-06-12,0
"454","Gambia",2021-06-13,0
"455","Gambia",2021-06-14,8
"456","Gambia",2021-06-15,0
"457","Gambia",2021-06-16,8
"458","Gambia",2021-06-17,0
"459","Gambia",2021-06-18,0
"460","Gambia",2021-06-19,0
"461","Gambia",2021-06-20,0
"462","Gambia",2021-06-21,21
"463","Gambia",2021-06-22,0
"464","Gambia",2021-06-23,0
"465","Gambia",2021-06-24,9
"466","Gambia",2021-06-25,11
"467","Gambia",2021-06-26,4
"468","Gambia",2021-06-27,0
"469","Gambia",2021-06-28,0
"470","Gambia",2021-06-29,10
"471","Gambia",2021-06-30,0
"472","Gambia",2021-07-01,0
"473","Gambia",2021-07-02,0
"474","Gambia",2021-07-03,0
"475","Gambia",2021-07-04,0
"476","Gambia",2021-07-05,37
"477","Gambia",2021-07-06,0
"478","Gambia",2021-07-07,0
"479","Gambia",2021-07-08,67
"480","Gambia",2021-07-09,0
"481","Gambia",2021-07-10,99
"482","Gambia",2021-07-11,0
"483","Gambia",2021-07-12,46
"484","Gambia",2021-07-13,86
"485","Gambia",2021-07-14,107
"486","Gambia",2021-07-15,89
"487","Gambia",2021-07-16,0
"488","Gambia",2021-07-17,0
"489","Gambia",2021-07-18,310
"490","Gambia",2021-07-19,0
"491","Gambia",2021-07-20,0
"492","Gambia",2021-07-21,0
"493","Gambia",2021-07-22,241
"494","Gambia",2021-07-23,0
"495","Gambia",2021-07-24,172
"496","Gambia",2021-07-25,0
"497","Gambia",2021-07-26,0
"498","Gambia",2021-07-27,0
"499","Gambia",2021-07-28,376
"500","Gambia",2021-07-29,0
"501","Gambia",2021-07-30,0
"502","Gambia",2021-07-31,0
"503","Gambia",2021-08-01,0
"504","Gambia",2021-08-02,0
"505","Gambia",2021-08-03,587
"506","Gambia",2021-08-04,96
"507","Gambia",2021-08-05,113
"508","Gambia",2021-08-06,0
"509","Gambia",2021-08-07,98
"510","Gambia",2021-08-08,0
"511","Gambia",2021-08-09,0
"512","Gambia",2021-08-10,0
"513","Gambia",2021-08-11,317
"514","Gambia",2021-08-12,0
"515","Gambia",2021-08-13,0
"516","Gambia",2021-08-14,0
"517","Gambia",2021-08-15,275
"518","Gambia",2021-08-16,0
"519","Gambia",2021-08-17,0
"520","Gambia",2021-08-18,123
"521","Gambia",2021-08-19,0
"522","Gambia",2021-08-20,46
"523","Gambia",2021-08-21,0
"524","Gambia",2021-08-22,75
"525","Gambia",2021-08-23,31
"526","Gambia",2021-08-24,0
"527","Gambia",2021-08-25,0
"528","Gambia",2021-08-26,63
"529","Gambia",2021-08-27,0
"530","Gambia",2021-08-28,0
"531","Gambia",2021-08-29,93
"532","Gambia",2021-08-30,72
"533","Gambia",2021-08-31,0
"534","Gambia",2021-09-01,17
"535","Gambia",2021-09-02,0
"536","Gambia",2021-09-03,21
"537","Gambia",2021-09-04,0
"538","Gambia",2021-09-05,0
"539","Gambia",2021-09-06,53
"540","Gambia",2021-09-07,0
"541","Gambia",2021-09-08,0
"542","Gambia",2021-09-09,31
"543","Gambia",2021-09-10,0
"544","Gambia",2021-09-11,0
"545","Gambia",2021-09-12,28
"546","Gambia",2021-09-13,0
"547","Gambia",2021-09-14,0
"548","Gambia",2021-09-15,19
"549","Gambia",2021-09-16,0
"550","Gambia",2021-09-17,0
"551","Gambia",2021-09-18,0
"552","Gambia",2021-09-19,21
"553","Gambia",2021-09-20,0
"554","Gambia",2021-09-21,12
"555","Gambia",2021-09-22,0
"556","Gambia",2021-09-23,1
"557","Gambia",2021-09-24,10
"558","Gambia",2021-09-25,0
"559","Gambia",2021-09-26,19
"560","Gambia",2021-09-27,0
"561","Gambia",2021-09-28,0
"562","Gambia",2021-09-29,4
"563","Gambia",2021-09-30,0
"564","Gambia",2021-10-01,1
"565","Gambia",2021-10-02,0
"566","Gambia",2021-10-03,0
"567","Gambia",2021-10-04,0
"568","Gambia",2021-10-05,0
"569","Gambia",2021-10-06,4
"570","Gambia",2021-10-07,0
"571","Gambia",2021-10-08,0
"572","Gambia",2021-10-09,0
"573","Gambia",2021-10-10,2
"574","Gambia",2021-10-11,0
"575","Gambia",2021-10-12,2
"576","Gambia",2021-10-13,0
"577","Gambia",2021-10-14,0
"578","Gambia",2021-10-15,3
"579","Gambia",2021-10-16,0
"580","Gambia",2021-10-17,0
"581","Gambia",2021-10-18,0
"582","Gambia",2021-10-19,0
"583","Gambia",2021-10-20,0
"584","Gambia",2021-10-21,0
"585","Gambia",2021-10-22,10
"586","Gambia",2021-10-23,0
"587","Gambia",2021-10-24,0
"588","Gambia",2021-10-25,0
"589","Gambia",2021-10-26,3
"590","Gambia",2021-10-27,4
"591","Gambia",2021-10-28,0
"592","Gambia",2021-10-29,2
"593","Gambia",2021-10-30,0
"594","Gambia",2021-10-31,0
"595","Gambia",2021-11-01,2
"596","Gambia",2021-11-02,6
"597","Gambia",2021-11-03,0
"598","Gambia",2021-11-04,0
"599","Gambia",2021-11-05,0
"600","Gambia",2021-11-06,0
"601","Gambia",2021-11-07,0
"602","Gambia",2021-11-08,0
"603","Gambia",2021-11-09,6
"604","Gambia",2021-11-10,1
"605","Gambia",2021-11-11,0
"606","Gambia",2021-11-12,0
"607","Gambia",2021-11-13,0
"608","Gambia",2021-11-14,0
"609","Gambia",2021-11-15,0
"610","Gambia",2021-11-16,6
"611","Gambia",2021-11-17,0
"612","Gambia",2021-11-18,0
"613","Gambia",2021-11-19,0
"614","Gambia",2021-11-20,0
"615","Gambia",2021-11-21,2
"616","Gambia",2021-11-22,0
"617","Gambia",2021-11-23,0
"618","Gambia",2021-11-24,0
"619","Gambia",2021-11-25,1
"620","Gambia",2021-11-26,0
"621","Gambia",2021-11-27,0
"622","Gambia",2021-11-28,0
"623","Gambia",2021-11-29,0
"624","Gambia",2021-11-30,0
"625","Gambia",2021-12-01,0
"626","Gambia",2021-12-02,3
"627","Gambia",2021-12-03,0
"628","Gambia",2021-12-04,0
"629","Gambia",2021-12-05,0
"630","Gambia",2021-12-06,6
"631","Gambia",2021-12-07,0
"632","Gambia",2021-12-08,0
"633","Gambia",2021-12-09,0
"634","Gambia",2021-12-10,0
"635","Gambia",2021-12-11,0
"636","Gambia",2021-12-12,36
"637","Gambia",2021-12-13,0
"638","Gambia",2021-12-14,11
"639","Gambia",2021-12-15,0
"640","Gambia",2021-12-16,0
"641","Gambia",2021-12-17,6
"642","Gambia",2021-12-18,0
"643","Gambia",2021-12-19,0
"644","Gambia",2021-12-20,0
"645","Gambia",2021-12-21,27
"646","Gambia",2021-12-22,0
"647","Gambia",2021-12-23,9
"648","Gambia",2021-12-24,0
"649","Gambia",2021-12-25,0
"650","Gambia",2021-12-26,0
"651","Gambia",2021-12-27,49
"652","Gambia",2021-12-28,0
"653","Gambia",2021-12-29,0
"654","Gambia",2021-12-30,0
"655","Gambia",2021-12-31,34
"656","Gambia",2022-01-01,0
"657","Gambia",2022-01-02,0
"658","Gambia",2022-01-03,0
"659","Gambia",2022-01-04,206
"660","Gambia",2022-01-05,0
"661","Gambia",2022-01-06,416
"662","Gambia",2022-01-07,0
"663","Gambia",2022-01-08,0
"664","Gambia",2022-01-09,0
"665","Gambia",2022-01-10,0
"666","Gambia",2022-01-11,330
"667","Gambia",2022-01-12,0
"668","Gambia",2022-01-13,0
"669","Gambia",2022-01-14,0
"670","Gambia",2022-01-15,0
"671","Gambia",2022-01-16,0
"672","Gambia",2022-01-17,450
"673","Gambia",2022-01-18,0
"674","Gambia",2022-01-19,0
"675","Gambia",2022-01-20,0
"676","Gambia",2022-01-21,0
"677","Gambia",2022-01-22,0
"678","Gambia",2022-01-23,0
"679","Gambia",2022-01-24,0
"680","Gambia",2022-01-25,0
"681","Gambia",2022-01-26,0
"682","Gambia",2022-01-27,0
"683","Gambia",2022-01-28,0
"684","Gambia",2022-01-29,270
"685","Gambia",2022-01-30,0
"686","Gambia",2022-01-31,0
"687","Gambia",2022-02-01,21
"688","Gambia",2022-02-02,0
"689","Gambia",2022-02-03,0
"690","Gambia",2022-02-04,17
"691","Gambia",2022-02-05,0
"692","Gambia",2022-02-06,0
"693","Gambia",2022-02-07,0
"694","Gambia",2022-02-08,0
"695","Gambia",2022-02-09,31
"696","Gambia",2022-02-10,0
"697","Gambia",2022-02-11,0
"698","Gambia",2022-02-12,0
"699","Gambia",2022-02-13,0
"700","Gambia",2022-02-14,0
"701","Gambia",2022-02-15,0
"702","Gambia",2022-02-16,13
"703","Gambia",2022-02-17,0
"704","Gambia",2022-02-18,0
"705","Gambia",2022-02-19,0
"706","Gambia",2022-02-20,0
"707","Gambia",2022-02-21,0
"708","Gambia",2022-02-22,0
"709","Gambia",2022-02-23,0
"710","Gambia",2022-02-24,0
"711","Gambia",2022-02-25,0
"712","Gambia",2022-02-26,0
"713","Gambia",2022-02-27,0
"714","Gambia",2022-02-28,15
"715","Gambia",2022-03-01,0
"716","Gambia",2022-03-02,0
"717","Gambia",2022-03-03,9
"718","Gambia",2022-03-04,0
"719","Gambia",2022-03-05,0
"720","Gambia",2022-03-06,0
"721","Gambia",2022-03-07,0
"722","Gambia",2022-03-08,15
"723","Gambia",2022-03-09,0
"724","Gambia",2022-03-10,0
"725","Gambia",2022-03-11,0
"726","Gambia",2022-03-12,0
"727","Gambia",2022-03-13,0
"728","Gambia",2022-03-14,10
"729","Gambia",2022-03-15,0
"730","Gambia",2022-03-16,0
"731","Gambia",2022-03-17,0
"732","Gambia",2022-03-18,5
"733","Gambia",2022-03-19,0
"734","Gambia",2022-03-20,0
"735","Gambia",2022-03-21,0
"736","Gambia",2022-03-22,0
"737","Gambia",2022-03-23,0
"738","Gambia",2022-03-24,0
"739","Gambia",2022-03-25,8
"740","Gambia",2022-03-26,0
"741","Gambia",2022-03-27,0
"742","Gambia",2022-03-28,0
"743","Gambia",2022-03-29,2
"744","Gambia",2022-03-30,0
"745","Gambia",2022-03-31,0
"746","Gambia",2022-04-01,0
"747","Gambia",2022-04-02,0
"748","Gambia",2022-04-03,0
"749","Gambia",2022-04-04,1
"750","Gambia",2022-04-05,1
"751","Gambia",2022-04-06,0
"752","Gambia",2022-04-07,0
"753","Gambia",2022-04-08,0
"754","Gambia",2022-04-09,0
"755","Gambia",2022-04-10,0
"756","Gambia",2022-04-11,0
"757","Gambia",2022-04-12,0
"758","Gambia",2022-04-13,0
"759","Gambia",2022-04-14,4
"760","Gambia",2022-04-15,0
"761","Gambia",2022-04-16,0
"762","Gambia",2022-04-17,0
"763","Gambia",2022-04-18,0
"764","Gambia",2022-04-19,0
"765","Gambia",2022-04-20,1
"766","Gambia",2022-04-21,0
"767","Gambia",2022-04-22,0
"768","Gambia",2022-04-23,0
"769","Gambia",2022-04-24,0
"770","Gambia",2022-04-25,0
"771","Gambia",2022-04-26,0
"772","Gambia",2022-04-27,0
"773","Gambia",2022-04-28,0
"774","Gambia",2022-04-29,0
"775","Gambia",2022-04-30,0
"776","Gambia",2022-05-01,0
"777","Gambia",2022-05-02,0
"778","Gambia",2022-05-03,0
"779","Gambia",2022-05-04,0
"780","Gambia",2022-05-05,0
"781","Gambia",2022-05-06,0
"782","Gambia",2022-05-07,0
"783","Gambia",2022-05-08,0
"784","Gambia",2022-05-09,1
"785","Gambia",2022-05-10,0
"786","Gambia",2022-05-11,0
"787","Gambia",2022-05-12,0
"788","Gambia",2022-05-13,3
"789","Gambia",2022-05-14,0
"790","Gambia",2022-05-15,0
"791","Gambia",2022-05-16,0
"792","Gambia",2022-05-17,0
"793","Gambia",2022-05-18,0
"794","Gambia",2022-05-19,0
"795","Gambia",2022-05-20,0
"796","Gambia",2022-05-21,0
"797","Gambia",2022-05-22,0
"798","Gambia",2022-05-23,0
"799","Gambia",2022-05-24,3
"800","Gambia",2022-05-25,0
"801","Gambia",2022-05-26,0
"802","Gambia",2022-05-27,0
"803","Gambia",2022-05-28,0
"804","Gambia",2022-05-29,0
"805","Gambia",2022-05-30,0
"806","Gambia",2022-05-31,0
"807","Gambia",2022-06-01,0
"808","Gambia",2022-06-02,0
"809","Gambia",2022-06-03,0
"810","Gambia",2022-06-04,0
"811","Gambia",2022-06-05,0
"812","Gambia",2022-06-06,0
"813","Gambia",2022-06-07,0
"814","Gambia",2022-06-08,0
"815","Gambia",2022-06-09,0
"816","Gambia",2022-06-10,0
"817","Gambia",2022-06-11,0
"818","Gambia",2022-06-12,0
"819","Gambia",2022-06-13,0
"820","Gambia",2022-06-14,0
"821","Gambia",2022-06-15,0
"822","Gambia",2022-06-16,0
"823","Gambia",2022-06-17,0
"824","Gambia",2022-06-18,0
"825","Gambia",2022-06-19,0
"826","Gambia",2022-06-20,0
"827","Gambia",2022-06-21,0
"828","Gambia",2022-06-22,0
"829","Gambia",2022-06-23,0
"830","Gambia",2022-06-24,0
"831","Gambia",2022-06-25,0
"832","Gambia",2022-06-26,0
"833","Gambia",2022-06-27,0
"834","Gambia",2022-06-28,0
"835","Gambia",2022-06-29,0
"836","Gambia",2022-06-30,0
"837","Gambia",2022-07-01,0
"838","Gambia",2022-07-02,0
"839","Gambia",2022-07-03,0
"840","Gambia",2022-07-04,0
"841","Gambia",2022-07-05,0
"842","Gambia",2022-07-06,7
"843","Gambia",2022-07-07,0
"844","Gambia",2022-07-08,0
"845","Gambia",2022-07-09,0
"846","Gambia",2022-07-10,0
"847","Gambia",2022-07-11,0
"848","Gambia",2022-07-12,0
"849","Gambia",2022-07-13,0
"850","Gambia",2022-07-14,0
"851","Gambia",2022-07-15,0
"852","Gambia",2022-07-16,0
"853","Gambia",2022-07-17,0
"854","Gambia",2022-07-18,0
"855","Gambia",2022-07-19,19
"856","Gambia",2022-07-20,0
"857","Gambia",2022-07-21,0
"858","Gambia",2022-07-22,0
"859","Gambia",2022-07-23,0
"860","Gambia",2022-07-24,0
"861","Gambia",2022-07-25,0
"862","Gambia",2022-07-26,50
"863","Gambia",2022-07-27,0
"864","Gambia",2022-07-28,0
"865","Gambia",2022-07-29,0
"866","Gambia",2022-07-30,0
"867","Gambia",2022-07-31,0
"868","Gambia",2022-08-01,0
"869","Gambia",2022-08-02,37
"870","Gambia",2022-08-03,34
"871","Gambia",2022-08-04,0
"872","Gambia",2022-08-05,0
"873","Gambia",2022-08-06,0
"874","Gambia",2022-08-07,0
"875","Gambia",2022-08-08,48
"876","Gambia",2022-08-09,0
